vendornumber,vendorname,invoicedate,ponumber,podate,paydate,quantity,dollars,freight,approval,freight_pct,anomaly_score,anomaly_raw,is_anomaly,review_note
3960,DIAGEO NORTH AMERICA INC,2024-07-16,10936,2024-06-27,2024-08-13,131712,1377224.55,7574.74,FRANK DELAHUNT,0.5500003612337581,-1,-0.8105193606257576,1,"Invoice value $1,377,224.55 is 23.7x above average | Quantity 131,712 is 21.7x above average"
3960,DIAGEO NORTH AMERICA INC,2024-11-12,12771,2024-10-26,2024-12-24,127553,1409683.51,7753.26,FRANK DELAHUNT,0.5500000493018465,-1,-0.8094233297375001,1,"Invoice value $1,409,683.51 is 24.3x above average | Quantity 127,553 is 21.1x above average"
3960,DIAGEO NORTH AMERICA INC,2024-11-15,12833,2024-10-30,2024-12-19,141660,1660435.88,8468.22,FRANK DELAHUNT,0.5099998200472516,-1,-0.8072357123047652,1,"Invoice value $1,660,435.88 is 28.6x above average | Quantity 141,660 is 23.4x above average"
3960,DIAGEO NORTH AMERICA INC,2024-08-01,11191,2024-07-14,2024-09-07,128861,1354087.31,7041.25,FRANK DELAHUNT,0.5199997037118678,-1,-0.8055988801461433,1,"Invoice value $1,354,087.31 is 23.3x above average | Quantity 128,861 is 21.3x above average"
3960,DIAGEO NORTH AMERICA INC,2024-06-06,10260,2024-05-17,2024-07-14,117416,1219948.49,6709.72,FRANK DELAHUNT,0.5500002709130777,-1,-0.8031498529392921,1,"Invoice value $1,219,948.49 is 21.0x above average | Quantity 117,416 is 19.4x above average"
3960,DIAGEO NORTH AMERICA INC,2024-11-29,12981,2024-11-09,2024-12-30,119586,1321953.42,7006.35,FRANK DELAHUNT,0.529999763531759,-1,-0.8012502023647012,1,"Invoice value $1,321,953.42 is 22.8x above average | Quantity 119,586 is 19.7x above average"
3960,DIAGEO NORTH AMERICA INC,2024-11-03,12618,2024-10-16,2024-12-14,122740,1468470.64,7048.66,FRANK DELAHUNT,0.4800000631949986,-1,-0.8004374424783214,1,"Invoice value $1,468,470.64 is 25.3x above average | Quantity 122,740 is 20.3x above average"
3960,DIAGEO NORTH AMERICA INC,2024-07-26,11028,2024-07-03,2024-08-18,131032,1160975.84,6269.27,FRANK DELAHUNT,0.5400000399663786,-1,-0.7980041060843381,1,"Invoice value $1,160,975.84 is 20.0x above average | Quantity 131,032 is 21.6x above average"
3960,DIAGEO NORTH AMERICA INC,2025-01-10,13594,2024-12-20,2025-02-05,129816,1226463.19,6132.32,FRANK DELAHUNT,0.5000003302178192,-1,-0.7963859928571349,1,"Invoice value $1,226,463.19 is 21.1x above average | Quantity 129,816 is 21.4x above average"
3960,DIAGEO NORTH AMERICA INC,2024-08-03,11300,2024-07-21,2024-09-14,114609,1225680.18,6373.54,FRANK DELAHUNT,0.5200002499836458,-1,-0.7947711606787333,1,"Invoice value $1,225,680.18 is 21.1x above average | Quantity 114,609 is 18.9x above average"
3960,DIAGEO NORTH AMERICA INC,2024-12-07,13190,2024-11-23,2025-01-16,116491,1319062.86,6331.5,FRANK DELAHUNT,0.47999986899790353,-1,-0.7920870468705649,1,"Invoice value $1,319,062.86 is 22.7x above average | Quantity 116,491 is 19.2x above average"
3960,DIAGEO NORTH AMERICA INC,2024-09-09,11794,2024-08-24,2024-10-06,112335,1114978.86,6020.89,FRANK DELAHUNT,0.540000372742493,-1,-0.7859479358168779,1,"Invoice value $1,114,978.86 is 19.2x above average | Quantity 112,335 is 18.5x above average"
3960,DIAGEO NORTH AMERICA INC,2024-12-21,13354,2024-12-05,2025-01-30,134333,1127733.09,5300.35,FRANK DELAHUNT,0.4700003969911001,-1,-0.7859479358168779,1,"Invoice value $1,127,733.09 is 19.4x above average | Quantity 134,333 is 22.2x above average"
3960,DIAGEO NORTH AMERICA INC,2024-10-25,12579,2024-10-12,2024-12-05,112498,1160505.37,6150.68,FRANK DELAHUNT,0.5300001326146384,-1,-0.7843542688906779,1,"Invoice value $1,160,505.37 is 20.0x above average | Quantity 112,498 is 18.6x above average"
3960,DIAGEO NORTH AMERICA INC,2024-08-30,11589,2024-08-10,2024-10-05,119801,1104864.79,5855.78,FRANK DELAHUNT,0.5299996934466523,-1,-0.7843542688906779,1,"Invoice value $1,104,864.79 is 19.0x above average | Quantity 119,801 is 19.8x above average"
3960,DIAGEO NORTH AMERICA INC,2024-12-31,13501,2024-12-14,2025-02-08,124996,1104187.97,4968.85,FRANK DELAHUNT,0.4500003744833409,-1,-0.7843542688906779,1,"Invoice value $1,104,187.97 is 19.0x above average | Quantity 124,996 is 20.6x above average"
3960,DIAGEO NORTH AMERICA INC,2024-04-06,9451,2024-03-22,2024-05-10,106205,1162576.08,5812.88,FRANK DELAHUNT,0.49999996559364956,-1,-0.7830286818880089,1,"Invoice value $1,162,576.08 is 20.0x above average | Quantity 106,205 is 17.5x above average"
3960,DIAGEO NORTH AMERICA INC,2024-06-15,10468,2024-05-31,2024-07-24,108170,1117060.84,5473.6,FRANK DELAHUNT,0.4900001686568835,-1,-0.7774856363815418,1,"Invoice value $1,117,060.84 is 19.2x above average | Quantity 108,170 is 17.9x above average"
3960,DIAGEO NORTH AMERICA INC,2024-12-13,13258,2024-11-28,2025-01-29,116065,1049079.36,4720.86,FRANK DELAHUNT,0.450000274526419,-1,-0.7772226627942619,1,"Invoice value $1,049,079.36 is 18.1x above average | Quantity 116,065 is 19.2x above average"
3960,DIAGEO NORTH AMERICA INC,2024-10-08,12149,2024-09-18,2024-11-07,118819,1038996.71,4883.28,FRANK DELAHUNT,0.4699995633287424,-1,-0.7761716576155349,1,"Invoice value $1,038,996.71 is 17.9x above average | Quantity 118,819 is 19.6x above average"
3960,DIAGEO NORTH AMERICA INC,2024-05-07,9904,2024-04-22,2024-06-14,112194,1041834.26,4792.44,FRANK DELAHUNT,0.4600002307468752,-1,-0.7751220736664484,1,"Invoice value $1,041,834.26 is 17.9x above average | Quantity 112,194 is 18.5x above average"
3960,DIAGEO NORTH AMERICA INC,2024-10-24,12470,2024-10-05,2024-11-24,110018,1018011.41,4581.05,FRANK DELAHUNT,0.4499998678796734,-1,-0.774859899521032,1,"Invoice value $1,018,011.41 is 17.5x above average | Quantity 110,018 is 18.2x above average"
